StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q830,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Attention Check,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q432,Q433,Q434,Q435,Q436,Q437,Q438,Q439,Q440,Q441,Q442,Q452,Q453,Q454,Q455,Q456,Q457,Q458,Q459,Q460,Q462,Q463,Q464,Q465,Q466,Q467,Q468,Attention Check,Q469,Q470,Q471,Q472,Q473,Q474,Q476,Q477,Q478,Q479,Q480,Q481,Q482,Q483,Q484,Q485,Q486,Q487,Q488,Q489,Q490,Q491,Q492,Q493,Q494,Q495,Q496,Q497,Q498,Q499,Q500,Q501,Q502,Q503,Q504,Q505,Q506,Q507,Q508,Q509,Q510,Q511,Q512,Q513,Q514,Q515,Q516,Q517,Q518,Q519,Q520,Q521,Q522,Q523,Q524,Q525,Q526,Q625,Q626,Q627,Q628,Q629,Q630,Q631,Q632,Q633,Q634,Q635,Q636,Q637,Q638,Q639,Q640,Q641,Q642,Q643,Q644,Q645,Q646,Q647,Q648,Q649,Q650,Q651,Q652,Q653,Q654,Q655,Q656,Q657,Q658,Q659,Q660,Q661,Q662,Q663,Q664,Q665,Q666,Q667,Q668,Q669,Attention check,Q670,Q671,Q672,Q673,Q674,Q675,Q676,Q677,Q678,Q679,Q680,Q681,Q682,Q683,Q684,Q685,Q686,Q687,Q688,Q689,Q690,Q691,Q692,Q693,Q694,Q695,Q696,Q697,Q698,Q699,Q700,Q701,Q702,Q703,Q704,Q705,Q706,Q707,Q708,Q710,Q711,Q712,Q713,Q714,Q715,Q716,Q717,Q718,Q719,Q720,Q721,Q722,Q723,Q724,Q725,Q726,Q727,Q728,Q729,Q836,Q730,Q731,Q732,Q733,Q734,Q735,Q736,Q737,Q738,Q739,Q740,Q741,Q742,Q743,Q744,Q745,Q746,Q747,Q748,Q749,Q750,Q751,Q752,Q753,Q754,Q755,Q756,Q757,Q758,Q759,Q760,Q761,Q762,Q763,Q764,Q765,Q766,Q767,Q768,Q769,Q770,Q771,Q772,Q773,Q774,Q775,Q776,Q777,Q778,Q779,Q780,Q781,Q782,Q783,Q784,Q785,Q786,Q787,Q788,Q789,Q790,Q791,Q792,Q793,Q799,Q800,Q802,Q803,Q804,Q805,Q806,Item_1,Item_2,Item_3,Item_5,Item_8,Item_10,Item_11,Item_14,Item_16,Item_17,Item_19,Item_21,Item_22,Item_25,Item_26,Item_28,Item_31,Item 32,Item_34,Item_35,Q795,Q798,Q792,Q791,Q794
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"We are asking you to take part in a research study being done by Dr. Kulas a faculty member at Montclair State University. Being in this study is optional. 
If you choose to be in the study, you will complete a survey. This survey will help us learn more about peopleâ€™s perceptions about the characteristics of their work. You have been offered the opportunity to participate in this study since you are 18 years or older, and are employed part-time or full-time in the U.S. The survey will take about 30-40 minutes to complete. 
The survey is anonymous, and no one will be able to link your answers back to you. 

Compensation: To compensate you for the time you spend in this study, you will receive payment from Prolific upon completion of the survey. 
Employment questions or sensitive questions: We strongly advise that you do not use an employer issued electronic device, laptop, phone or WIFI to respond to this survey, as many employers monitor use of all devices. 
Questions about the study? Please contact Dr. John Kulas, Professor of Psychology in the College of Humanities and Social Sciences at [email]. 
If you have questions or concerns about your rights as a research participant, you can call the MSU Institutional Review Board at [phone] or email [email] 
This study has been approved by the Montclair State University Institutional Review Board. 

If you want to participate in this study, please select the ""Accept"" option to start the survey.",How serious would the result usually be if you made a mistake that was not readily correctable?,How automated is your job?,Number of hours you typically work in one week.,"How much decision making freedom, without supervision, does your job offer?","How frequently are you required to make decisions that affect other people, the financial resources, and/or the image and reputation of the organization?",What results do your decisions usually have on other people or the image or reputation or financial resources of your employer?,How important is being very exact or highly accurate in performing your job?,"How important is repeating the same physical activities (e.g., key entry) or mental activities (e.g., checking entries in a ledger) over and over, without stopping, to perform your job?",To what extent does your job require you to compete or to be aware of competitive pressures?,"To what extent is your job structured for you, rather than allowing you to determine tasks, priorities, and goals?",How important is it to your job that the pace is determined by the speed of equipment or machinery? (This does not refer to keeping busy at all times on this job.),How often does your job require you to meet strict deadlines?,How regular are the work schedules for your job?,How often does your job require working in cramped work spaces that requires getting into awkward positions?,"How often does your job require working exposed to contaminants (such as pollutants, gases, dust or odors)?",How often does your job require exposure to disease/infections?,How often does your job require exposure to hazardous conditions?,How often does your job require exposure to hazardous equipment?,How often does your job require exposure to high places?,"How often does your job require exposure to minor burns, cuts, bites, or stings?",How often does your job require exposure to radiation?,"How often does your job require exposure to whole body vibration (e.g., operate a jackhammer)?",How often does your job require working in extremely bright or inadequate lighting conditions?,"How often does your job require working in a closed vehicle or equipment (e.g., car)?","How often does your job require working in an open vehicle or equipment (e.g., tractor)?",How often does your job require working indoors in environmentally controlled conditions?,"How often does your job require working indoors in non-controlled environmental conditions (e.g., warehouse without heat)?","How often does your job require working outdoors, exposed to all weather conditions?","How often does your job require working outdoors, under cover (e.g., structure with roof but no walls)?",To what extent does your job require you to perform job tasks in close physical proximity to other people?,How often does your job require working exposed to sounds and noise levels that are distracting or uncomfortable?,How much does your job require bending or twisting your body?,"How much does your job require climbing ladders, scaffolds, or poles?",How much does your job require keeping or regaining your balance?,"How much does your job require kneeling, crouching, stooping or crawling?",How much does your job require making repetitive motions?,How much does your job require sitting?,How much does your job require standing?,"How much does your job require using your hands to handle, control, or feel objects, tools or controls?",How much does your job require walking and running?,How often does your job require working in very hot (above 90 F degrees) or very cold (below 32 F degrees) temperatures?,"How much does your job require wearing common protective or safety equipment such as safety shoes, glasses, gloves, hard hats or life jackets?",How much attention are you paying to the questions in this survey? Please select 'Every day' for this item.,"How much does your job require wearing specialized protective or safety equipment such as breathing apparatus, safety harness, full protection suits, or radiation protection?","How much does your job require you to be in contact with others (face-to-face, by telephone, or otherwise) in order to perform it?",How important is it to coordinate or lead others in accomplishing work activities in your job?,How important is it to work with external customers or the public in your job?,How frequently does your job require you to deal with physical aggression of violent individuals?,"How frequently do you have to deal with unpleasant, angry, or discourteous individuals as part of your job requirements?",How often do you use electronic mail in your job?,How often do you have to have face-to-face discussions with individuals or teams in your job?,How often are there conflict situations you have to face in your job?,How often does your job require written letters and memos?,How often do you have to perform public speaking in your job?,How responsible are you for work outcomes and results of other workers?,How much responsibility is there for the health and safety of others in your job?,How often do you have telephone conversations in your job?,How important is it to work with others in a group or team in your job?,"In your job, how often are you estimating sizes, distances, and quantities; or determining time, costs, resources, or materials needed to perform a work activity?","In your job, how often are you observing, receiving, and otherwise obtaining information from all relevant sources?","In your job, how often are you identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events?","In your job, how often are you inspecting equipment, structures, or materials to identify the cause of errors or other problems or defects?","In your job, how often are you monitoring and reviewing information from materials, events, or the environment, to detect or assess problems?","In your job, how often are you identifying the underlying principles, reasons, or facts of information by breaking down information or data into separate parts?","In your job, how often are you establishing long-range objectives and specifying the strategies and actions to achieve them?","In your job, how often are you using relevant information and individual judgment to determine whether events or processes comply with laws, regulations, or standards?","In your job, how often are you assessing the value, importance, or quality of things or people?","In your job, how often are you analyzing information and evaluating results to choose the best solution and solve problems?","In your job, how often are you developing specific goals and plans to prioritize, organize, and accomplish your work?","In your job, how often are you compiling, coding, categorizing, calculating, tabulating, auditing, or verifying information or data?","In your job, how often are you scheduling events, programs, and activities, as well as the work of others?","In your job, how often are you developing, designing, or creating new applications, ideas, relationships, systems, or products, including artistic contributions?","In your job, how often are you keeping up-to-date technically and applying new knowledge to your job?","In your job, how often are you using either control mechanisms or direct physical activity to operate machines or processes (not including computers or vehicles)?","In your job, how often are you entering, transcribing, recording, storing, or maintaining information in written or electronic/magnetic form?","In your job, how often are you providing documentation, detailed instructions, drawings, or specifications to tell others about how devices, parts, equipment, or structures are to be fabricated, constructed, assembled, modified, maintained, or used?","In your job, how often are you using hands and arms in handling, installing, positioning, and moving materials, and manipulating things?","In your job, how often are you using computers and computer systems (including hardware and software) to program, write software, set up functions, enter data, or process information?","In your job, how often are you running, maneuvering, navigating, or driving vehicles or mechanized equipment, such as forklifts, passenger vehicles, aircraft, or water craft?","In your job, how often are you performing physical activities that require considerable use of your arms and legs and moving your whole body, such as climbing, lifting, balancing, walking, stooping, and handling of materials?","In your job, how often are you servicing, repairing, calibrating, regulating, fine-tuning, or testing machines, devices, and equipment that operate primarily on the basis of electrical or electronic (not mechanical) principles?","In your job, how often are you servicing, repairing, adjusting, and testing machines, devices, moving parts, and equipment that operate primarily on the basis of mechanical (not electronic) principles?","In your job, how often are you providing personal assistance, medical attention, emotional support, or other personal care to others such as coworkers, customers, or patients?","In your job, how often are you identifying the developmental needs of others and coaching, mentoring, or otherwise helping others to improve their knowledge or skills?","In your job, how often are you communicating with people outside the organization, representing the organization to customers, the public, government, and other external sources? This information can be exchanged in person, in writing, or by telephone or e-mail?","In your job, how often are you providing information to supervisors, co-workers, and subordinates by telephone, in written form, e-mail, or in person?","In your job, how often are you getting members of a group to work together to accomplish tasks?","In your job, how often are you encouraging and building mutual trust, respect, and cooperation among team members?","In your job, how often are you developing constructive and cooperative working relationships with others, and maintaining them over time?","In your job, how often are you providing guidance and direction to subordinates, including setting performance standards and monitoring performance?","In your job, how often are you translating or explaining what information means and how it can be used?","In your job, how often are you monitoring and controlling resources and overseeing the spending of money?","In your job, how often are you performing day-to-day administrative tasks such as maintaining information files and processing paperwork?","In your job, how often are you performing for people or dealing directly with the public? This includes serving customers in restaurants and stores, and receiving clients or guests.","In your job, how often are you providing guidance and expert advice to management or other groups on technical, systems-, or process-related topics?","In your job, how often are you handling complaints, settling disputes, and resolving grievances and conflicts, or otherwise negotiating with others?","In your job, how often are you convincing others to buy merchandise/goods or to otherwise change their minds or actions?","In your job, how often are you recruiting, interviewing, selecting, hiring, and promoting employees in an organization?","In your job, how often are you identifying the educational needs of others, developing formal educational or training programs or classes, and teaching or instructing others?","Think about how much decision making freedom, without supervision, your job offers...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about how often you are required to make decisions that affect other people, the financial resources, and/or the image and reputation of the organization...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about the results your decisions usually have on other people or the image or reputation or financial resources of your employer...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about being highly accurate in performing your job...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about repeating the same physical activities (e.g., key entry) or mental activities (e.g., checking entries in a ledger) over and over, without stopping...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about competing or being aware of competitive pressures...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about your job being structured for you, rather than allowing you to determine tasks, priorities, and goals...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about the pace of work being determined by the speed of equipment or machinery... (This does not refer to keeping busy at all times on this job.)
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about the requirement to meet strict deadlines...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about how regular the work schedules are for your job...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when your job requires working in cramped work spaces or getting into awkward positions...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when your job requires working in a closed vehicle or equipment (e.g., car)...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when your job requires working in an open vehicle or equipment (e.g., tractor)...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about how often your job requires working indoors in environmentally controlled conditions...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when your job requires working indoors in non-controlled environmental conditions (e.g., warehouse without heat)...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when your job requires working outdoors, exposed to all weather conditions...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when your job requires working outdoors, under cover (e.g., structure with roof but no walls)...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about performing job tasks in close physical proximity to other people...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about working exposed to sounds and noise levels that are distracting or uncomfortable...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about bending or twisting your body...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Thinking about keeping or regaining your balance...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Thinking about kneeling, crouching, stooping or crawling...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about making repetitive motions...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Thinking about sitting...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about standing...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about using your hands to handle, control, or feel objects, tools or controls...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about walking and running...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about how much attention you are paying to this survey...
...as part of our quality assurance we need to measure how much attention you are paying while answering these questions. Please select 'Strongly agree' for this question.","Think about working in very hot (above 90 F degrees) or very cold (below 32 F degrees) temperatures...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about wearing common protective or safety equipment such as safety shoes, glasses, gloves, hard hats or life jackets...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about wearing specialized protective or safety equipment such as breathing apparatus, safety harness, full protection suits, or radiation protection...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about being in contact with others to perform your job...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about how important it is to coordinate or lead others in accomplishing work activities in your job...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about working with external customers or the public...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about dealing with unpleasant, angry, or discourteous individuals...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Thinking about using email...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about having face-to-face discussions with individuals or teams...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about conflict situations you have to face...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about communicating using written letters and memos...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about public speaking...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about your responsibility for work outcomes and results of other workers...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about your responsibility for the health and safety of others...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when you have phone conversations...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about when working with others in a group or team...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about estimating sizes, distances, and quantities; or determining time, costs, resources, or materials needed...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about observing, receiving, and otherwise obtaining information from all relevant sources...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about identifying information by categorizing, estimating, recognizing differences or similarities, and detecting changes in circumstances or events...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about inspecting equipment, structures, or materials to identify the cause of errors or other problems or defects...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about monitoring and reviewing information from materials, events, or the environment, to detect or assess problems...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about identifying the underlying principles, reasons, or facts of information by breaking down information or data into separate parts...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about establishing long-range objectives and specifying the strategies and actions to achieve them...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about using relevant information and individual judgment to determine whether events or processes comply with laws, regulations, or standards...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about assessing the value, importance, or quality of things or people...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about analyzing information and evaluating results to choose the best solution and solve problems...
...this aspect of your job is a  resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about developing specific goals and plans to prioritize, organize, and accomplish your work...
...this aspect of your job is a resource that can be functional in achieving work goals, reduce job demands, or stimulate personal growth/development.","Think about compiling, coding, categorizing, calculating, tabulating, auditing, or verifying information or data...
