"","item400","preferredLabel","worker"
"1","Sales Management","Professionals","Knowledge"
"2","Sales administrator ","Managers","Knowledge"
"3","Product manager","Managers","Knowledge"
"4","Care manager ","Managers","Knowledge"
"5","Accountant ","Professionals","Knowledge"
"6","Doctoral Student in Clinical Psychology","Professionals","Knowledge"
"7","Software Engineer","Professionals","Knowledge"
"8","Health Safety and Environment Coordinator ","Technicians and associate professionals","Skill"
"9","general collaborator in an ice cream company","Professionals","Knowledge"
"10","crop protection","Skilled agricultural, forestry and fishery workers","Skill"
"11","Administrator","Technicians and associate professionals","Skill"
"12","Senior leader in a primary school","Professionals","Knowledge"
"13","Hostess","Service and sales workers","Skill"
"14","Accounting and Finance Intern","Professionals","Knowledge"
"15","Assembler","Plant and machine operators and assemblers","Skill"
"16","CIEF STRATEGIC OFFICER","Technicians and associate professionals","Skill"
"17","Nursing","Professionals","Knowledge"
"18",NA,NA,NA
"19","Media liaison officer ","Professionals","Knowledge"
"20","Screening",NA,NA
"21",NA,NA,NA
"22","Operations Intern","Managers","Knowledge"
"23","Product Specialst (Bank)","Managers","Knowledge"
"24","SECURITY OFFICER","Professionals","Knowledge"
"25","Assistant professor","Technicians and associate professionals","Skill"
"26","Webdesigner",NA,NA
"27",NA,NA,NA
"28","assistance in transporting food ","Technicians and associate professionals","Skill"
"29","Yard Official ","Technicians and associate professionals","Skill"
"30","Personal Shopper","Service and sales workers","Skill"
"31","Intelligence Analyst","Professionals","Knowledge"
"32","Company Director","Managers","Knowledge"
"33","Au pair","Service and sales workers","Skill"
"34","QA ANALYST","Professionals","Knowledge"
"35","Teaching languages","Professionals","Knowledge"
"36","Nursing","Professionals","Knowledge"
"37","Lawyer","Professionals","Knowledge"
"38","Children's Coordinator","Technicians and associate professionals","Skill"
"39","Accountant administrative","Technicians and associate professionals","Skill"
"40","Auditor","Technicians and associate professionals","Skill"
"41","crew member","Service and sales workers","Skill"
"42","OPERADOR DE EGRESOS",NA,NA
"43","Digital Marketing Manager ","Managers","Knowledge"
"44","Medical equipment deliveries","Professionals","Knowledge"
"45","Technical Human Resources","Professionals","Knowledge"
"46","Financial consultant ","Professionals","Knowledge"
"47","retail, supervisor ","Technicians and associate professionals","Skill"
"48","Reseach Assistnat",NA,NA
"49","bookie",NA,NA
"50","Administrative","Technicians and associate professionals","Skill"
"51","Lawyer","Professionals","Knowledge"
"52","Aircraft Maintenance Technician","Technicians and associate professionals","Skill"
"53","Physiotherapy ","Professionals","Knowledge"
"54","Economist ","Professionals","Knowledge"
"55","SOFTWARE DEVELOPMENT","Professionals","Knowledge"
"56","Teacher ","Professionals","Knowledge"
"57","Bluecolar",NA,NA
"58","Cinema operator/community center worker","Technicians and associate professionals","Skill"
"59","Acountant ",NA,NA
"60","Scientific Project Manager","Managers","Knowledge"
"61","Digital Media Manager","Professionals","Knowledge"
"62","Fitness floor coordinator at gym","Technicians and associate professionals","Skill"
"63","webdesigner",NA,NA
"64","Teacher","Professionals","Knowledge"
"65","secretary ","Clerical support workers","Skill"
"66","Consultant ","Professionals","Knowledge"
"67","Health carer","Technicians and associate professionals","Skill"
"68","Teacher","Professionals","Knowledge"
"69","Retailer ","Service and sales workers","Skill"
"70","Helpdesk analyst","Professionals","Knowledge"
"71","IT consultant ","Professionals","Knowledge"
"72","Shopkeeper",NA,NA
"73","Asistent of the director","Managers","Knowledge"
"74","Sales Director","Managers","Knowledge"
"75","Real Estate Marketing Assistant","Technicians and associate professionals","Skill"
"76","Administrator ","Technicians and associate professionals","Skill"
"77","Machinist","Craft and related trades workers","Skill"
"78","Ubereats and passengers driver","Plant and machine operators and assemblers","Skill"
"79","Auditor","Technicians and associate professionals","Skill"
"80","Operation's Manager","Managers","Knowledge"
"81","Quality Assurance tester in Game Development","Managers","Knowledge"
"82","Content manager","Managers","Knowledge"
"83","Translator (+helping in the development the website) at an organic microgreen growing and selling company","Professionals","Knowledge"
"84","Teacher","Professionals","Knowledge"
"85","Operator","Plant and machine operators and assemblers","Skill"
"86","Mechanical Engineer","Professionals","Knowledge"
"87","NOC Engineer","Professionals","Knowledge"
"88","IT Consultant","Professionals","Knowledge"
"89","Underwriter","Technicians and associate professionals","Skill"
"90","Operating room assistant ","Technicians and associate professionals","Skill"
"91","Buyer Food","Technicians and associate professionals","Skill"
"92","Assistant driver ","Plant and machine operators and assemblers","Skill"
"93","Perceptions on job demands and resources","Professionals","Knowledge"
"94","Contracts Manager","Managers","Knowledge"
"95","software engineer","Professionals","Knowledge"
"96","Ti on Construction Company","Technicians and associate professionals","Skill"
"97","Process engineer","Professionals","Knowledge"
"98","Secretary","Clerical support workers","Skill"
"99","Analyst","Professionals","Knowledge"
"100","Sanitation driver/collecter","Plant and machine operators and assemblers","Skill"
"101","Banking and finance","Professionals","Knowledge"
"102","trabajo en el sector salud, farmacos ","Professionals","Knowledge"
"103","Supply Chain Analyst","Managers","Knowledge"
"104","Call centre","Managers","Knowledge"
"105","Teacher ","Professionals","Knowledge"
"106","Business administration and accounting assistant","Professionals","Knowledge"
"107","Bullion dealer","Technicians and associate professionals","Skill"
"108","sales excecutive","Professionals","Knowledge"
"109","Community health and nutrition promoter","Professionals","Knowledge"
"110","COVID-19 Screener","Technicians and associate professionals","Skill"
"111","Sells manager","Managers","Knowledge"
"112","Financial advisor ","Professionals","Knowledge"
"113","Retail consultant ","Professionals","Knowledge"
"114","Warehouse logistics","Clerical support workers","Skill"
"115","Waitress ","Service and sales workers","Skill"
"116","phD student","Professionals","Knowledge"
"117","Web Developer","Professionals","Knowledge"
"118","Jr architect and work supervisor","Professionals","Knowledge"
"119","Store Supervisor","Technicians and associate professionals","Skill"
"120","Administrative Assistant ","Technicians and associate professionals","Skill"
"121","Social Media Manager ","Professionals","Knowledge"
"122","Home Office Search Engine Evaluator ","Technicians and associate professionals","Skill"
"123","Sales consultant ","Professionals","Knowledge"
"124","Administrative Assistant","Technicians and associate professionals","Skill"
"125","Product photographer ","Managers","Knowledge"
"126","social work","Professionals","Knowledge"
"127","Director","Managers","Knowledge"
"128","Bank Consultant","Professionals","Knowledge"
"129","Full-stack developer","Professionals","Knowledge"
"130","self-employed in mechanical business","Professionals","Knowledge"
"131","CNC operator and programing","Craft and related trades workers","Skill"
"132","Business Consultant","Professionals","Knowledge"
"133","Brand technician","Technicians and associate professionals","Skill"
"134","Teacher","Professionals","Knowledge"
"135","Logistic manager ","Managers","Knowledge"
"136","Candidate Scientist ","Professionals","Knowledge"
"137","Executive Assistant to the CEO","Technicians and associate professionals","Skill"
"138","analyst developer","Professionals","Knowledge"
"139","Attorney","Professionals","Knowledge"
"140","Attorney","Professionals","Knowledge"
"141",NA,NA,NA
"142","Loans Officer","Technicians and associate professionals","Skill"
"143","Director","Managers","Knowledge"
"144","Shop","Managers","Knowledge"
"145","Scrum master","Technicians and associate professionals","Skill"
"146","teamleader water treatment","Technicians and associate professionals","Skill"
"147","Guard","Service and sales workers","Skill"
"148","Pharmaceuticals Analist","Technicians and associate professionals","Skill"
"149","Data Analyst ","Professionals","Knowledge"
"150","Retail assistant ","Technicians and associate professionals","Skill"
"151","Warehouse Associate","Clerical support workers","Skill"
"152","ACCOUNTING","Professionals","Knowledge"
"153","Head of IT End User Services","Managers","Knowledge"
"154","The study discusses the initial and environmental conditions of human social and employment.","Professionals","Knowledge"
"155","project manager","Managers","Knowledge"
"156",NA,NA,NA
"157","Mechanical engineer /analyst","Professionals","Knowledge"
"158","Urban lash","Professionals","Knowledge"
"159","SOCIAL DESIGNER ","Professionals","Knowledge"
"160","Engineering Technician","Technicians and associate professionals","Skill"
"161","employee of it","Technicians and associate professionals","Skill"
"162","Biochemical Engineer","Professionals","Knowledge"
"163","writter/translator","Professionals","Knowledge"
"164","Hair stylist and nail artist ","Service and sales workers","Skill"
"165","webdesigner",NA,NA
"166","Senior Network and Systems Technician","Professionals","Knowledge"
"167","Engineering Construction projects","Technicians and associate professionals","Skill"
"168","Research & Development Trialist","Managers","Knowledge"
"169","General Manager","Managers","Knowledge"
"170",NA,NA,NA
"171","electrical technician","Technicians and associate professionals","Skill"
"172","Call centre consultant","Managers","Knowledge"
"173","safety and hygiene technician in a corporate","Technicians and associate professionals","Skill"
"174","Marketing manager ","Managers","Knowledge"
"175","worker in a little shoemaker factory","Plant and machine operators and assemblers","Skill"
"176","delivery driver for amazon","Plant and machine operators and assemblers","Skill"
"177","Biomedical Engineer","Professionals","Knowledge"
"178","Administrative assistant","Technicians and associate professionals","Skill"
"179","ejecutivo de titulacion ",NA,NA
"180","Air Traffic Controller","Technicians and associate professionals","Skill"
"181","Construction worker","Technicians and associate professionals","Skill"
"182","Researcher","Professionals","Knowledge"
"183","Teacher","Professionals","Knowledge"
"184","Junior Digital Marketer","Professionals","Knowledge"
"185","Account manager ","Managers","Knowledge"
"186","Call Center Agent","Technicians and associate professionals","Skill"
"187","ADMINISTRATOR","Technicians and associate professionals","Skill"
"188","Account executive","Managers","Knowledge"
"189","Aircraft Mechanic","Craft and related trades workers","Skill"
"190","Technical Lab assistant","Technicians and associate professionals","Skill"
"191","Cashier Manager","Managers","Knowledge"
"192","Quality engineer","Technicians and associate professionals","Skill"
"193","Search Engine Evaluator","Plant and machine operators and assemblers","Skill"
"194","Administrative staff","Technicians and associate professionals","Skill"
"195","Bank consultants (banker)","Professionals","Knowledge"
"196","Maintenance team chief in the US Army","Technicians and associate professionals","Skill"
"197","Account/credit analyst","Professionals","Knowledge"
"198","Construction job","Technicians and associate professionals","Skill"
"199","Executive assistant","Technicians and associate professionals","Skill"
"200","Supportive Scholar on a car agency","Managers","Knowledge"
"201","Technical Analyst","Professionals","Knowledge"
"202","Waitress","Service and sales workers","Skill"
"203","Post person","Clerical support workers","Skill"
"204","CNC Machine Operator","Plant and machine operators and assemblers","Skill"
"205","Sales assistant","Technicians and associate professionals","Skill"
"206","Health Inspector at a Hospital","Technicians and associate professionals","Skill"
"207","Marine Engineer","Professionals","Knowledge"
"208","Creative Director","Managers","Knowledge"
"209","Marketing Assistant","Professionals","Knowledge"
"210","Service Manager","Managers","Knowledge"
"211","Transcriptionist","Technicians and associate professionals","Skill"
"212","Construction engineer","Professionals","Knowledge"
"213","Mechanical Technician","Technicians and associate professionals","Skill"
"214","Finance Supervisor","Technicians and associate professionals","Skill"
"215","Investment Manager","Professionals","Knowledge"
"216","retails customer service representative ","Clerical support workers","Skill"
"217","Junior Civil Engineer","Technicians and associate professionals","Skill"
"218","administrative","Technicians and associate professionals","Skill"
"219","Medical scientists","Technicians and associate professionals","Skill"
"220","Senior Architect","Professionals","Knowledge"
"221","developer (information and technology )","Professionals","Knowledge"
"222","Staff","Service and sales workers","Skill"
"223","Customer Support","Technicians and associate professionals","Skill"
"224","Paralegal ","Technicians and associate professionals","Skill"
"225","Junior Manager","Managers","Knowledge"
"226","Kitchen manager ","Managers","Knowledge"
"227",NA,NA,NA
"228","Client services specialist - responding to clients, partners and colleagues via phone, email and system that the work is on","Technicians and associate professionals","Skill"
"229","Search engine evaluator and social media labelling ","Professionals","Knowledge"
"230",NA,NA,NA
"231","Linux Systems Adminstrator","Professionals","Knowledge"
"232","Web developer, IT","Professionals","Knowledge"
"233","Telecommunications ","Professionals","Knowledge"
"234","CTO","Managers","Knowledge"
"235","Musical Missionary / Music Produer","Professionals","Knowledge"
"236","QA Analyst","Professionals","Knowledge"
"237","Trader","Technicians and associate professionals","Skill"
"238","Indirects Procurement Coordinator","Technicians and associate professionals","Skill"
"239","Social worker","Professionals","Knowledge"
"240","Anatomical preparation assistant","Technicians and associate professionals","Skill"
"241","Security guard","Service and sales workers","Skill"
"242","Fleet manager","Managers","Knowledge"
"243","Teacher","Professionals","Knowledge"
"244","615562efae9abcb208193103",NA,NA
"245",NA,NA,NA
"246","Finance internship","Professionals","Knowledge"
"247","Personal Training","Service and sales workers","Skill"
"248","Office administrator","Technicians and associate professionals","Skill"
"249","Junior shopper in a supermarket","Technicians and associate professionals","Skill"
"250","Management ","Technicians and associate professionals","Skill"
"251","Sales consultant ","Professionals","Knowledge"
"252","Hostess","Service and sales workers","Skill"
"253","Auditor","Technicians and associate professionals","Skill"
"254","Manager value delivery and planning ","Managers","Knowledge"
"255","Marketing and operations manager","Managers","Knowledge"
"256","Pathologist","Professionals","Knowledge"
"257","Personal Assistant","Technicians and associate professionals","Skill"
"258","Pathology administrator","Technicians and associate professionals","Skill"
"259","Vendedor ",NA,NA
"260","Front-End Developer","Professionals","Knowledge"
"261"," Human Resources assistant","Technicians and associate professionals","Skill"
"262","Service Consultant ","Professionals","Knowledge"
"263","I work mainly in finance, as a market analyst and trader and studying towards a medical degree","Professionals","Knowledge"
"264","event coordinator and manager","Managers","Knowledge"
"265","Owner of a bakery ","Service and sales workers","Skill"
"266","system test engineer","Professionals","Knowledge"
"267","EXAMINER","Professionals","Knowledge"
"268","Eletric",NA,NA
"269","Software Developer","Professionals","Knowledge"
"270","Dentist","Professionals","Knowledge"
"271","Auditor","Technicians and associate professionals","Skill"
"272","Customer Service Agent","Technicians and associate professionals","Skill"
"273","restaurant cashier","Service and sales workers","Skill"
"274","Call Centre Agent","Technicians and associate professionals","Skill"
"275","Freelancer, homeoffice",NA,NA
"276","Electrical Design Engineer","Professionals","Knowledge"
"277","Perceptions on job demands and resources","Professionals","Knowledge"
"278","Teacher","Professionals","Knowledge"
"279","Quantity Surveyor","Professionals","Knowledge"
"280","Production worker at a baby food company","Professionals","Knowledge"
"281","graphic designer/ set designer","Professionals","Knowledge"
"282","construction and architecture ","Technicians and associate professionals","Skill"
"283","IT Administrator","Technicians and associate professionals","Skill"
"284","Logistics","Managers","Knowledge"
"285","Chief digital officer","Managers","Knowledge"
"286","Floor Manager","Managers","Knowledge"
"287","Bolt driver","Plant and machine operators and assemblers","Skill"
"288","Music Teacher","Professionals","Knowledge"
"289","Teacher, University professor ","Professionals","Knowledge"
"290","Community Liaison Officer","Professionals","Knowledge"
"291","Procurement specialist","Technicians and associate professionals","Skill"
"292","fitness Instructor","Technicians and associate professionals","Skill"
"293","Graphic Designer, Salesperson and Customer Service","Professionals","Knowledge"
"294","Hairdresser","Service and sales workers","Skill"
"295","Coordinator/ team leader of large group of people","Professionals","Knowledge"
"296","Customer service ","Service and sales workers","Skill"
"297","hospital","Professionals","Knowledge"
"298","Consultant ","Professionals","Knowledge"
"299","Engineer Projects","Professionals","Knowledge"
"300","Administration ","Managers","Knowledge"
"301","Office Manager","Managers","Knowledge"
"302","Software Analyst","Professionals","Knowledge"
"303","Audit Manager ","Managers","Knowledge"
"304","Customer support Agent","Technicians and associate professionals","Skill"
"305","Health and Security","Professionals","Knowledge"
"306","Paralegal","Technicians and associate professionals","Skill"
"307","Assistant Legal Counsel ","Technicians and associate professionals","Skill"
"308","Esl teacher","Professionals","Knowledge"
"309","Data analyst in Government Position","Professionals","Knowledge"
"310","Pharmacy technician","Technicians and associate professionals","Skill"
"311","entertainment for childrens parties ","Professionals","Knowledge"
"312","human resources assistant","Technicians and associate professionals","Skill"
"313","Operator sanitation","Plant and machine operators and assemblers","Skill"
"314","Director of Studies","Professionals","Knowledge"
"315","Talent Acquisition","Professionals","Knowledge"
"316","Doctor ","Professionals","Knowledge"
"317","Receptionist admin","Clerical support workers","Skill"
"318","Financial Account Manager","Managers","Knowledge"
"319","Lawyer","Professionals","Knowledge"
"320","electronic technician","Technicians and associate professionals","Skill"
"321","Chief Technical Officer","Managers","Knowledge"
"322","Phone telemarketing","Craft and related trades workers","Skill"
"323","Call centre service consultant ","Technicians and associate professionals","Skill"
"324","Manager","Managers","Knowledge"
"325","Knowledge Base Engineer","Professionals","Knowledge"
"326","Fashion designer","Professionals","Knowledge"
"327","Artisan ","Craft and related trades workers","Skill"
"328","CG Lead Artist","Professionals","Knowledge"
"329","Powder painter","Craft and related trades workers","Skill"
"330","Assistant teacher","Professionals","Knowledge"
"331","IT Specialist","Technicians and associate professionals","Skill"
"332","Marketing","Managers","Knowledge"
"333","M&R Assistant","Technicians and associate professionals","Skill"
"334","Advisor","Professionals","Knowledge"
"335","Environmental Engineer ","Professionals","Knowledge"
"336","custumer service","Technicians and associate professionals","Skill"
"337","Customer Care Agent","Technicians and associate professionals","Skill"
"338","Web developer","Professionals","Knowledge"
"339","Project valuation and finance","Managers","Knowledge"
"340","Child Wellbeing Practitioner ","Professionals","Knowledge"
"341","Quality Controller","Craft and related trades workers","Skill"
"342","Software Analyst","Professionals","Knowledge"
"343","laboratory technician","Technicians and associate professionals","Skill"
"344","Manager","Managers","Knowledge"
"345","mechanical storer","Craft and related trades workers","Skill"
"346","Marketing Specialist ","Professionals","Knowledge"
"347","Doctor","Professionals","Knowledge"
"348","Quality and Patient Safety Supervisor","Technicians and associate professionals","Skill"
"349","wellness  support coordinator","Technicians and associate professionals","Skill"
"350","Kitchen Assistant","Technicians and associate professionals","Skill"
"351","Administrative Assistant/Transcriber/Office Manager ","Technicians and associate professionals","Skill"
"352","Car Shop Manager","Managers","Knowledge"
"353","Data Capture","Technicians and associate professionals","Skill"
"354","Administrative work, helping with the documents","Technicians and associate professionals","Skill"
"355","Assistant analyst ","Professionals","Knowledge"
"356","Human Resources","Professionals","Knowledge"
"357","Operator Plasmascourcing","Plant and machine operators and assemblers","Skill"
"358","Cashier","Clerical support workers","Skill"
"359","Project manager (for software development projects)","Managers","Knowledge"
"360","administration","Managers","Knowledge"
"361","Operations Support","Clerical support workers","Skill"
"362","Design and woodworking","Professionals","Knowledge"
"363","Broadcast Licensing Executive ","Managers","Knowledge"
"364","Call Center Solutions Agent ","Technicians and associate professionals","Skill"
"365","Reception","Clerical support workers","Skill"
"366","Data and Electronics Engineer","Professionals","Knowledge"
"367","Head of Architecture (I.T.)","Managers","Knowledge"
"368","Auditor-Consulting","Professionals","Knowledge"
"369","QA Engeener",NA,NA
"370","Sales and Customer Service Administrator","Professionals","Knowledge"
"371","realtor","Technicians and associate professionals","Skill"
"372","Fast food service","Professionals","Knowledge"
"373","Sales Operations Analyst","Managers","Knowledge"
"374","Researcher","Professionals","Knowledge"
"375","Senior Underwriting Consultant","Professionals","Knowledge"
"376","Data Manager","Professionals","Knowledge"
"377","industrial engineer","Professionals","Knowledge"
"378","order picker / warehouse worker","Elementary occupations","Skill"
"379","Life Assurance Premiums Officer","Technicians and associate professionals","Skill"
"380","cost and budget analyst","Professionals","Knowledge"
"381","Teacher assistant","Professionals","Knowledge"
"382","Data Analisys","Technicians and associate professionals","Skill"
"383","CTO","Managers","Knowledge"
"384","junior manager","Managers","Knowledge"
"385","Events, product and lifestyle photographer","Technicians and associate professionals","Skill"
"386","Global Service Desk Analyst L1","Technicians and associate professionals","Skill"
"387","consultant","Professionals","Knowledge"
"388","Data Developer","Professionals","Knowledge"
"389","Teacher","Professionals","Knowledge"
"390","PATH Program assistant","Technicians and associate professionals","Skill"
"391","Military ","Professionals","Knowledge"
"392","Public Healthcare- physiotherapy","Professionals","Knowledge"
"393","Quality Manager","Managers","Knowledge"
"394","pharmacist technician","Technicians and associate professionals","Skill"
"395","Account Manager","Managers","Knowledge"
"396","Finance Officer","Technicians and associate professionals","Skill"
"397","Recon admin clerk","Clerical support workers","Skill"
"398","architect","Professionals","Knowledge"
"399","Digital Designer","Professionals","Knowledge"
"400","Computer programmer","Professionals","Knowledge"
"401","Engineering Manager","Managers","Knowledge"
"402","delivering things from food to people belongings","Technicians and associate professionals","Skill"
"403","Librarian","Professionals","Knowledge"
"404","research funding officer","Technicians and associate professionals","Skill"
"405","teaching","Professionals","Knowledge"
"406","Financial Analyst","Professionals","Knowledge"
"407","Psychologist","Professionals","Knowledge"
"408","SAP System Consultant inhouse","Professionals","Knowledge"
"409","technician","Technicians and associate professionals","Skill"
"410","ventilation mechanic","Craft and related trades workers","Skill"
"411","Accountant","Professionals","Knowledge"
"412","Cybersecurity Analytic","Professionals","Knowledge"
"413","Account negotiator in arrears department in the Bank","Managers","Knowledge"
"414","programmer","Professionals","Knowledge"
"415","Audit Team Leader","Professionals","Knowledge"
"416","Diplomat for U.S. State Department, currently stationed in Washington DC. ","Managers","Knowledge"
"417","Customer Service / Warehouse Organisation","Managers","Knowledge"
"418","Project manager","Managers","Knowledge"
"419","Security Guard, at an IT reception desk","Service and sales workers","Skill"
"420","Graphic designer","Professionals","Knowledge"
"421","Junior Software Tester","Professionals","Knowledge"
"422","Network Operations Center Analyst","Professionals","Knowledge"
"423","Nutrition","Professionals","Knowledge"
"424",NA,NA,NA
"425","Childcare","Professionals","Knowledge"
"426","Phone dispatcher","Clerical support workers","Skill"
"427","Training assistant","Technicians and associate professionals","Skill"
"428","ADMINISTRATION","Managers","Knowledge"
"429","VP, Risk","Technicians and associate professionals","Skill"
"430","Executive search senior consultant","Professionals","Knowledge"
"431","Market Intelligence and Institutional Relations Coordinator","Professionals","Knowledge"
"432","Health care worker","Technicians and associate professionals","Skill"
"433","Waiter","Service and sales workers","Skill"
"434","i am a researcher in a nanotechnology research group  ","Professionals","Knowledge"
"435","Warehouse analyst and supervisor","Professionals","Knowledge"
"436","Merchandiser ","Technicians and associate professionals","Skill"
"437","physical theapist","Professionals","Knowledge"
"438","Business Intelligence Consultant","Professionals","Knowledge"
"439","Medic consultant","Professionals","Knowledge"
"440","Bus Screener/Cooker","Plant and machine operators and assemblers","Skill"
"441","Financial Systems Analyst III","Professionals","Knowledge"
"442","warehouse foreman","Clerical support workers","Skill"
"443","Manager and waitress","Managers","Knowledge"
"444","Candidate Attorney ","Professionals","Knowledge"
"445","Digital Marketing Campaigns Specialist at HSBC","Professionals","Knowledge"
"446","Senior Associate","Professionals","Knowledge"
"447","Administrator ","Technicians and associate professionals","Skill"
"448","Supply chain analyst","Managers","Knowledge"
"449","Preschool teacher","Professionals","Knowledge"
"450","Millwright/technician ","Technicians and associate professionals","Skill"
"451","mkt & design coordinator ","Professionals","Knowledge"
"452","Administrative","Technicians and associate professionals","Skill"
"453","OPS Assistant","Technicians and associate professionals","Skill"
"454","Contact center specialist for a hospital organization","Technicians and associate professionals","Skill"
"455","Intern in the area of human resources","Professionals","Knowledge"
"456","Paratransit bus driver","Plant and machine operators and assemblers","Skill"
"457","Cashier","Clerical support workers","Skill"
"458","Human Resources","Professionals","Knowledge"
"459","61411312c6c69960357cb7a0",NA,NA
"460","Spare Parts sales Manager for a multinational Company","Managers","Knowledge"
"461","Agricultural Technician","Technicians and associate professionals","Skill"
"462","Analyst","Professionals","Knowledge"
"463","Working in production, retail, managing of food company.","Technicians and associate professionals","Skill"
"464","Teacher","Professionals","Knowledge"
"465","Finance Manager","Managers","Knowledge"
"466","Freelance Musician ","Professionals","Knowledge"
"467","Retail worker","Technicians and associate professionals","Skill"
"468","Mercator Murska Sobota, Vojkova cesta 3",NA,NA
"469","Self employed real estate agent","Technicians and associate professionals","Skill"
"470","Software developer","Professionals","Knowledge"
"471","Occupational Therapist","Professionals","Knowledge"
"472","gas station employee","Technicians and associate professionals","Skill"
"473",NA,NA,NA
"474","Production Technologist","Managers","Knowledge"
"475","Assistant Professional Officer","Technicians and associate professionals","Skill"
"476","FINANCIAL PLANNING","Professionals","Knowledge"
"477","Claims processing consultant.","Professionals","Knowledge"
"478","Audit associate","Professionals","Knowledge"
"479","covid19 brigades",NA,NA
"480","Accountant","Professionals","Knowledge"
"481","business analyst","Professionals","Knowledge"
"482","Software developer","Professionals","Knowledge"
"483","Assistant manager","Technicians and associate professionals","Skill"
"484","Paralegal Compliance and Reporting Officer","Technicians and associate professionals","Skill"
"485","librarian/professor","Professionals","Knowledge"
"486",NA,NA,NA
"487","Office administrator","Technicians and associate professionals","Skill"
"488","server","Professionals","Knowledge"
"489","Administration Data Analyst ","Professionals","Knowledge"
"490","Data Capturer","Technicians and associate professionals","Skill"
"491","Driver and kitchen assistant","Plant and machine operators and assemblers","Skill"
"492","Graphic designer","Professionals","Knowledge"
"493","COLLECTION ANALYST","Professionals","Knowledge"
"494","Claims Administrator","Managers","Knowledge"
"495","Veterinary Assistant","Technicians and associate professionals","Skill"
"496","Accounts payable analyst","Professionals","Knowledge"
"497","Admins clerk at an Accounting office.","Technicians and associate professionals","Skill"
"498","visual merchandiser","Technicians and associate professionals","Skill"
"499","Buyer","Technicians and associate professionals","Skill"
"500","Leader in strategic initiatives","Managers","Knowledge"
"501","Office Administration and Accounts ","Managers","Knowledge"
"502","Community Manager","Managers","Knowledge"
"503","Production control","Managers","Knowledge"
"504","Occupational Therapist ","Professionals","Knowledge"
"505","Customer Care representative in a manufacturing company","Technicians and associate professionals","Skill"
"506","Company director ","Managers","Knowledge"
"507",NA,NA,NA
"508","legal secretary","Technicians and associate professionals","Skill"
"509","Network Engineer","Professionals","Knowledge"
"510","Student Hub Advisor","Professionals","Knowledge"
"511","Cornershop delivery ","Plant and machine operators and assemblers","Skill"
"512","GENERAL MANAGER","Managers","Knowledge"
"513","Dentist in charge of a small group of interns","Technicians and associate professionals","Skill"
"514"," microbiology Laboratory","Technicians and associate professionals","Skill"
"515","Attorney","Professionals","Knowledge"
"516","Arquitecta",NA,NA
"517","Head of intermediate grades (4-7) of a primary school ","Managers","Knowledge"
"518","University Researcher","Professionals","Knowledge"
"519","The study discusses the initial and environmental conditions of human social and employment.","Professionals","Knowledge"
"520","Financial Advisor","Professionals","Knowledge"
"521","Administrative in a Health facility","Technicians and associate professionals","Skill"
"522","ADMINISTRATIVE","Technicians and associate professionals","Skill"
"523","Real Estate Agent","Technicians and associate professionals","Skill"
"524","Teaching music and handling equipment (related to music)","Professionals","Knowledge"
"525","Sales","Professionals","Knowledge"
"526","I am duty manager/load master/process instructor","Managers","Knowledge"
"527","solution center engineer","Professionals","Knowledge"
"528","MARKETING MANAGER","Managers","Knowledge"
"529","Logistics Administrator","Professionals","Knowledge"
"530","Director of Support Engineer","Professionals","Knowledge"
"531","Data Analyst","Professionals","Knowledge"
"532","cleaning","Elementary occupations","Skill"
"533","Waiting list coordinator ","Technicians and associate professionals","Skill"
"534","research assistant","Technicians and associate professionals","Skill"
"535","Teacher","Professionals","Knowledge"
"536","Dental Assistant","Technicians and associate professionals","Skill"
"537","fund accountant","Professionals","Knowledge"
"538","Science Educator","Professionals","Knowledge"
"539","consultant ","Professionals","Knowledge"
"540","Farmer","Skilled agricultural, forestry and fishery workers","Skill"
"541","store operator","Plant and machine operators and assemblers","Skill"
"542","Records manager","Managers","Knowledge"
"543","All round supermarket employee","Technicians and associate professionals","Skill"
"544","web and software tester, stores tester and auditor","Professionals","Knowledge"
"545","Administrative tasks in Public Government","Professionals","Knowledge"
"546","Primary job","Professionals","Knowledge"
"547","Sales assistant","Technicians and associate professionals","Skill"
"548","English Teacher","Professionals","Knowledge"
"549","Food Courier","Technicians and associate professionals","Skill"
"550","business executive","Professionals","Knowledge"
"551","teacher","Professionals","Knowledge"
"552","Administrative ","Technicians and associate professionals","Skill"
"553","Call Center Assistant","Technicians and associate professionals","Skill"
"554","care provider for children and the elderly","Technicians and associate professionals","Skill"
"555","Data Specialist","Professionals","Knowledge"
"556","auxiliary force","Service and sales workers","Skill"
"557","613a88ded0b19096955dece9",NA,NA
"558","Teacher","Professionals","Knowledge"
"559","senior software engineer","Professionals","Knowledge"
"560","(Software) Application Specialist","Professionals","Knowledge"
"561","manager","Managers","Knowledge"
"562","Operations Staff","Managers","Knowledge"
"563","Advertising Copywriter","Professionals","Knowledge"
"564","Insurance Claims Technician","Technicians and associate professionals","Skill"
"565","Teaching","Professionals","Knowledge"
"566","Assistant to the Coordination of Education and Outreach","Professionals","Knowledge"
"567","Waitress","Service and sales workers","Skill"
"568","Packaging, physical jobs","Professionals","Knowledge"
